"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018B254500000"	"\Divisions\PD\Substation Houston\124676_AEP_Tidd_PVID#_34357"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016C78B630000"	"\Divisions\PD\Substation Houston\126407_Oncor_Whitehouse_138kV_Sub_Line_WA12T65289"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001769A36F0000"	"\Divisions\PD\Substation Houston\127650_Oncor_Cedar_Crest_WA13T65021"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000253F47B10000"	"\Divisions\PD\Substation Houston\127854_AEP_Breaks STN_33963\MATERIAL\STEEL"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A999B4E0000"	"\Divisions\PD\Substation Houston\129296_GVEC_CMC"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B15EAA50000"	"\Divisions\PD\Substation Houston\129900_Gvec_Marion"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019CE83920000"	"\Divisions\PD\Substation Houston\130518_Oncor_Goldsmith_Sub_WA13T61039"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CD89DD40000"	"\Divisions\PD\Substation Houston\131476_AEP_East_Ottawa_PVID#_33697"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000260D0A230000"	"\Divisions\PD\Substation Houston\132133_AEP_Ruth_Station_PVID#_38295\SUBMITTED MATERIAL REQUESTS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F9F0DCC0000"	"\Divisions\PD\Substation Houston\132603_AEP_Logan Station_39799"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E286F5D0000"	"\Divisions\PD\Substation Houston\133581_GVEC_Smiley Subs"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F9D58BD0000"	"\Divisions\PD\Substation Houston\134056_AEP_Logan_40795"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000253FC0690000"	"\Divisions\PD\Substation Houston\134396_AEP_POUND_42218323_PVID 40561"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EEAD5830000"	"\Divisions\PD\Substation Houston\135508_Oncor_Alvarado Sub_WA#14T62059"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000020F3016C0000"	"\Divisions\PD\Substation Houston\136720_Oncor_Westbrook Sub_15T61006"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000028498CED0000"	"\Divisions\PD\Substation Houston\137758_AEP_Telecom Mesa_PVID#17583"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000023378BAC0000"	"\Divisions\PD\Substation Houston\138705_Oncor_Troup Sub_WA#15T64058"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002424A4EF0000"	"\Divisions\PD\Substation Houston\139317_Shamburger Line Term_Oncor_WA#"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000026B0A6D60000"	"\Divisions\PD\Substation Houston\139958_Oncor_Sherry Switch Fiber Install_WA#16T62029"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000027B1D2BE0000"	"\Divisions\PD\Substation Houston\140681_AEP_Telecom Chippewa SW_PVID#11118"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002849909B0000"	"\Divisions\PD\Substation Houston\140766_AEP_Telecom Mingo_PVID#14070"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002934AD130000"	"\Divisions\PD\Substation Houston\141157_Oncor_Comanche Pk Rplc CB 7980"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002B74F4730000"	"\Divisions\PD\Substation Houston\141582_Xcel_Canyon West V05 Precomm"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002B78CA620000"	"\Divisions\PD\Substation Houston\142252_Xcel_Wade Precommissioning TAM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002CA273930000"	"\Divisions\PD\Substation Houston\142640_AEP_Telecom Whirlpool_PVID#13174"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000049C4B1920000"	"\Divisions\PD\Substation Houston\143978_Xcel_Wheeler - 115kV TAM Precomm"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000672391550000"	"\Divisions\PD\Substation Houston\144662_Oncor_Randol Mill Sub Add Ln_WA#17T62048"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000E788789A0000"	"\Divisions\PD\Substation Houston\145729_Xcel_Price-115-12.5 Xfmr Com Prcmm"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000C1E83DB90000"	"\Divisions\PD\Substation Houston\146512_Oncor_Culberson Sub: 138 Ln Term_WA# TBD"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000EF4E79A30000"	"\Divisions\PD\Substation Houston\147500_Oncor_Comanche Peak_WA#"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00011C66FF470000"	"\Divisions\PD\Substation Houston\148557_PPL Electric_Epal-Acahela Apgw TLine"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000003B82CA0000"	"\Divisions\PD\Substation Houston\BESS"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D00000020FD820000"	"\Divisions\PD\Substation Houston\CLOSED_116741_Oncor_Hicks_12T62001"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB100000149735F0000"	"\Divisions\PD\Substation Houston\CLOSED_116741_Oncor_Hicks_12T62001\Oncor Order Forms\Switches"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001BF144F30000"	"\Divisions\PD\Substation Houston\CLOSED_116769_Oncor_Central_Bluff_WA10T63008\10T63008 MATERIAL\RTU"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D000000383EDC0000"	"\Divisions\PD\Substation Houston\CLOSED_116940_Oncor_Dermott_WA11T63004\AEP"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D00000028F4E50000"	"\Divisions\PD\Substation Houston\CLOSED_116940_Oncor_Dermott_WA11T63004\Preliminary Plan"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000172A87E40000"	"\Divisions\PD\Substation Houston\CLOSED_117361_Oncor_Elm_Mott_09T64076"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015D960C90000"	"\Divisions\PD\Substation Houston\CLOSED_118024_Oncor_Whitney_10T64077\117608_Oncor_Comanche_Peak_WA09T62112\In-Service and Completion Reports"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D9048D90000"	"\Divisions\PD\Substation Houston\CLOSED_119866_Oncor_Venus_WA11T65208\EMT Orders\Order Issues"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B87AAE50000"	"\Divisions\PD\Substation Houston\CLOSED_120018_Oncor_Lamesa_11T63116"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D9192A00000"	"\Divisions\PD\Substation Houston\CLOSED_120157_Oncor_Com Pk_10T62233_ADD TO PST\Resistors"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D956A260000"	"\Divisions\PD\Substation Houston\CLOSED_120468_Oncor_Cedar Hill_11T65217_ADD TO PST\Ship Dates"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D953B8E0000"	"\Divisions\PD\Substation Houston\CLOSED_121161_Oncor_Big Brown_10T64321\AC and DC Breakers"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001B75C7C0000"	"\Divisions\PD\Substation Houston\CLOSED_122786_Oncor_Brown_11T62246\FAR Reports"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017069F920000"	"\Divisions\PD\Substation Houston\CLOSED_123827_Oncor_Lake_Wichita_12T62211\In-Service Reports"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001C4BBAA0000"	"\Divisions\PD\Substation Houston\CLOSED_124606_Xcel_Energy_Amarillo_South\Contract"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015C391970000"	"\Divisions\PD\Substation Houston\CLOSED_125199_GVEC_Lindenau"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000175CE2B70000"	"\Divisions\PD\Substation Houston\CLOSED_126640_138kV_Southwest_Orla_Poi_WA12T63166\Control House"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A2EF54D0000"	"\Divisions\PD\Substation Houston\CLOSED_130664_Xcel_SPS_General_Engineering"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000001ABFC20000"	"\Divisions\PD\Substation Houston\Oncor-Elgin\Reactors\Trench"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000BBEFC03A0000"	"\Divisions\PD\Substation Kansas City\143870 Bluff Creek Substation"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002DA2E30B0000"	"\Divisions\PD\Substation Oradell\143150"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000003DC12B0000"	"\Divisions\PD\Substation Orlando\122445 Sub 33 Xfrmr Addition"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000203DA7F80000"	"\Divisions\PD\Substation Orlando\136383 DEF-DELAND RTU REPLACEMENT"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00035F4DE0170000"	"\Divisions\PD\Substation Overland Park\Out of Office - OPK Substation Dept"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D9BC29B0000"	"\Divisions\PD\Substation Phoenix\134027 TEP Ya-Ta-Hey PNM IS & FC"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00004FC9CFE90000"	"\Divisions\PD\Substation Phoenix\144396 Two Basins Prelim Sub Scoping"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001D805B9630000"	"\Divisions\PD\Substation Phoenix\153357 - Buffalo Ridge - J790 Interc MTR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00024EA61BBE0000"	"\Divisions\PD\Substation Phoenix\155079 J970 INTERCONNECT - DELTA SITE"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00037F0314AF0000"	"\Divisions\PD\Substation Phoenix\164396 P-LEETSDALE SECURITY COMM"
"000000009598E9A20E04F041B38518182890A2D5010064CEE54672FD844491A13B5C6CAEE87D0000002F1E990000"	"\Divisions\PD\Substation Portland\117785_P'Corp_Pinto OEM RVW\AREVA Contract Pinto 2009-10"
"000000009598E9A20E04F041B38518182890A2D5010064CEE54672FD844491A13B5C6CAEE87D0000002FF5660000"	"\Divisions\PD\Substation Portland\119694_P'Corp_SPCC AST-OWS Proj"
"000000009598E9A20E04F041B38518182890A2D5010064CEE54672FD844491A13B5C6CAEE87D00000033F8D00000"	"\Divisions\PD\Substation Portland\120600_PCORP GOSHEN-GRACE LN CLEAR"
"000000009598E9A20E04F041B38518182890A2D5010064CEE54672FD844491A13B5C6CAEE87D0000003652670000"	"\Divisions\PD\Substation Portland\121196_PCORP_JORDAN_SUBSTATION"
"000000009598E9A20E04F041B38518182890A2D5010064CEE54672FD844491A13B5C6CAEE87D00000039405A0000"	"\Divisions\PD\Substation Portland\121732_NLIGHT_NORTH_STAR_SOLAR_LLC"
"000000009598E9A20E04F041B38518182890A2D5010064CEE54672FD844491A13B5C6CAEE87D00000039FFEF0000"	"\Divisions\PD\Substation Portland\121981_P_ELKTON_345_RPLC_CB_4900"
"000000009598E9A20E04F041B38518182890A2D5010064CEE54672FD844491A13B5C6CAEE87D0000003BBD060000"	"\Divisions\PD\Substation Portland\122297_PLATTE_REPLACE_RECT"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000011615BE0000"	"\Divisions\PD\Substation Portland\122725_BPA_ALVEY_DFR_REPL "
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000011997B90000"	"\Divisions\PD\Substation Portland\122893_P_KILLEEN_W_FT_HOOD_TERM_UPG"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000E6DFA70000"	"\Divisions\PD\Substation Portland\123783 P'CORP CANYON COMP SUB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017646F990000"	"\Divisions\PD\Substation Portland\124067 ALBER HILL"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000016CE20F0000"	"\Divisions\PD\Substation Portland\124174 P'CORP NERC LN (P02) RATINGS"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001BB87B70000"	"\Divisions\PD\Substation Portland\124529 P'CORP NERC LINE B39 RATINGS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E74D1B20000"	"\Divisions\PD\Substation Portland\125215 STEC Tilden 138kV Ringbus & Dist Sub"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015E4B7290000"	"\Divisions\PD\Substation Portland\126026 P'CORP DJ-PILOT BUTTE CS-1D2"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016F750BC0000"	"\Divisions\PD\Substation Portland\126558 P'CORP NERC LN B05 RATING"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000170485260000"	"\Divisions\PD\Substation Portland\126615 P'CORP NERC LN WI02 RATINGS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000176645280000"	"\Divisions\PD\Substation Portland\127533 P'CORP NERC BB12 LINE RATING"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AA00EC40000"	"\Divisions\PD\Substation Portland\127772 GC COL-RF-LAR T-LINE SAS SPRT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000184B862C0000"	"\Divisions\PD\Substation Portland\128183 P'CORP CHEHALIS GSU#1 FDN"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018A4E3980000"	"\Divisions\PD\Substation Portland\128764 PGE - RIVERGATE SUBSTATION"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018E602D80000"	"\Divisions\PD\Substation Portland\129145 P'CORP KNOTT-DESIGN INC 11.7KV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000197AAB680000"	"\Divisions\PD\Substation Portland\129678 CIRCLEVILLE INSTL 138KV 33880"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019BAA9420000"	"\Divisions\PD\Substation Portland\130429 FASTORIA EQUIP RETIRE 37937"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A2221F00000"	"\Divisions\PD\Substation Portland\130716 PNM RIO PUERCO SVC OE PHASE I"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AB92C1D0000"	"\Divisions\PD\Substation Portland\131458 ADAMS: NEW 138 KBKR PVID 34102"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B36A9A50000"	"\Divisions\PD\Substation Portland\131890 P'CORP DSGN REV- UNION GAP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000023037C3B0000"	"\Divisions\PD\Substation Portland\132308 P BLUFF CRK--RPLC CB 3560\Procurement"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001BF1E1480000"	"\Divisions\PD\Substation Portland\132792 HAZARD TRANSCO 40704"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CB0EACE0000"	"\Divisions\PD\Substation Portland\133154 BPA - SYSTEM OP LIMIT PATH 3"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D8075140000"	"\Divisions\PD\Substation Portland\133763 Grundy Station"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB16CBE0000"	"\Divisions\PD\Substation Portland\134243 P'CORP LATHAM CIVIL DRAFT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DE4292A0000"	"\Divisions\PD\Substation Portland\134738 P'CORP HELPER SUB D-R 2014"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E4D78CE0000"	"\Divisions\PD\Substation Portland\135060 BPA SATSOP 230KV BUS DIFF RLYS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000230CDBD30000"	"\Divisions\PD\Substation Portland\135487 SCADA MERTZON A13217575"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F1397C30000"	"\Divisions\PD\Substation Portland\135759 P SAGINAW SW: RPLC 138 CB 50"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001FA168FD0000"	"\Divisions\PD\Substation Portland\136091 P'CORP FIDDLER'S CANYON SOLAR"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000202A45100000"	"\Divisions\PD\Substation Portland\136547 P TYLER WEST:69CB & RLY MODS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021ACC3AE0000"	"\Divisions\PD\Substation Portland\137478 BPA ALLSTON 500KV RELAY REPL"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000022267F3A0000"	"\Divisions\PD\Substation Portland\137922 P'CORP DEVILS SLIDE SCOPING"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000230F65970000"	"\Divisions\PD\Substation Portland\138621 P'CORP UAMPS VEYO SUB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000242C7BD90000"	"\Divisions\PD\Substation Portland\139165 P'CORP FRY-HAZELWOOD RELAY"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002472ABCF0000"	"\Divisions\PD\Substation Portland\139395 P LOTT SUB: INSTALL 69 CAPS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000258AE9020000"	"\Divisions\PD\Substation Portland\139880 P SAGINAW SWTCH-N MAIN LINE"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000026B51D6D0000"	"\Divisions\PD\Substation Portland\140472 BPA VANTAGE-POMONA HTS RELAYS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000027ECBA3D0000"	"\Divisions\PD\Substation Portland\140900 P'CORP WOODLINE SOLAR COLL STN"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A1A6ADE0000"	"\Divisions\PD\Substation Portland\141338 P'CORP DODGE BRIDGE SCADA-COMM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A1A74280000"	"\Divisions\PD\Substation Portland\141663 JOSHUA FALLS 765KV P14103002"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002AAAC80B0000"	"\Divisions\PD\Substation Portland\141998 P BIG BROWN TAP: TRINIDAD LN"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BE4BEE60000"	"\Divisions\PD\Substation Portland\142538 UPPER MARION NOT-1700"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002CA80ED40000"	"\Divisions\PD\Substation Portland\142980 P'CORP TURKEY HILL GRND MIT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002DA233F90000"	"\Divisions\PD\Substation Portland\143222 P TERRELL UPG 138 ROYSE LN"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00000F57EAFB0000"	"\Divisions\PD\Substation Portland\143520 BURHOLME 6610"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003945D1AE0000"	"\Divisions\PD\Substation Portland\143963 PGE PMP PLAYBOOK"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003F053F860000"	"\Divisions\PD\Substation Portland\144272 P VEST SUB CONVERT TO 138"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00007754B8BA0000"	"\Divisions\PD\Substation Portland\145099 TELECOM BUCYRUS CNTR A13213214"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000A8917AAF0000"	"\Divisions\PD\Substation Portland\146131 P'CORP BONANZA Q577 COLL STN"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000EF4E79990000"	"\Divisions\PD\Substation Portland\147502 P DENTON DRIVE CONVERT 138"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000FD2CBF360000"	"\Divisions\PD\Substation Portland\147860 UPPER DARBY FIBER ADDITION"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000127AF8D240000"	"\Divisions\PD\Substation Portland\148806 P'CORP SNOW GOOSE SUB 525KV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001474FC4770000"	"\Divisions\PD\Substation Portland\149125 ITMANN TRANSCO STN P16057017"
